agecell,age,over21,all,mva,suicide,homicide,internal,alcohol,ext_oth,age2,over_age,over_age2
19.068493,-1.9315071,0,92.8254,35.829327,11.203714,16.316818,16.61759,0.63913804,12.85796,3.7307198,-0.0,0.0
19.150684,-1.8493156,0,95.10074,35.639256,12.193368,16.859964,18.327684,0.6774093,12.080471,3.4199684,-0.0,0.0
19.232876,-1.7671242,0,92.144295,34.20565,11.715812,15.219254,18.911053,0.8664426,12.092522,3.1227279,-0.0,0.0
19.31507,-1.6849308,0,88.42776,32.278957,11.27501,16.742825,16.10177,0.86730844,12.02919,2.8389919,-0.0,0.0
19.39726,-1.6027393,0,88.70494,32.650967,10.984314,14.947726,17.36352,1.0191631,12.758408,2.5687733,-0.0,0.0
19.479452,-1.5205479,0,90.19179,32.721443,12.166634,15.642815,17.872105,1.1713219,11.788788,2.3120658,-0.0,0.0
19.561644,-1.4383564,0,96.22031,36.385197,12.405763,16.263653,16.414942,0.8699163,14.750755,2.068869,-0.0,0.0
19.643835,-1.3561649,0,89.615555,34.187935,10.979514,15.825645,15.977087,1.0979514,12.6453705,1.8391833,-0.0,0.0
19.726027,-1.2739735,0,93.3817,31.910467,11.900103,16.789,17.433271,1.174851,15.348856,1.6230084,-0.0,0.0
19.80822,-1.1917801,0,90.857956,30.576832,11.570638,16.616194,18.2854,0.9484129,13.808891,1.4203398,-0.0,0.0
19.890411,-1.1095886,0,95.81015,33.531654,11.468357,17.278484,18.6076,1.3291142,14.924057,1.2311869,-0.0,0.0
19.972603,-1.0273972,0,94.158066,33.603443,11.631961,16.953773,18.43628,1.2164142,13.532608,1.055545,-0.0,0.0
20.054794,-0.9452057,0,92.4646,31.772816,11.263178,17.199177,19.634459,1.0273844,12.594967,0.8934138,-0.0,0.0
20.136986,-0.8630142,0,98.2456,34.29831,11.928189,17.034826,20.88386,0.9527308,14.100414,0.74479353,-0.0,0.0
20.219177,-0.78082275,0,94.9604,33.32011,11.87005,16.297464,18.473003,1.3740251,14.999775,0.60968417,-0.0,0.0
20.30137,-0.6986294,0,93.38532,32.759403,12.46157,15.940106,18.883484,0.9938675,13.340759,0.488083,-0.0,0.0
20.383562,-0.6164379,0,90.12092,30.589046,11.102407,16.883316,18.56782,1.2250932,12.978329,0.3799957,-0.0,0.0
20.465754,-0.53424644,0,92.40623,31.28775,10.889364,17.33096,19.36313,0.9969136,13.535019,0.28541926,-0.0,0.0
20.547945,-0.45205498,0,93.354485,30.298925,11.482102,16.743132,19.968874,0.960042,14.861452,0.2043537,-0.0,0.0
20.630136,-0.3698635,0,92.22878,30.230118,12.345887,15.884273,19.422657,0.9615177,14.345844,0.13679902,-0.0,0.0
20.712328,-0.28767204,0,92.332245,30.122578,10.978177,17.411003,20.377037,1.0015179,13.443451,0.0827552,-0.0,0.0
20.794521,-0.20547867,0,92.66751,29.74465,11.303739,17.9008,19.521132,1.1959587,14.197187,0.042221483,-0.0,0.0
20.876713,-0.1232872,0,93.3902,30.717916,12.209889,18.160278,18.623945,0.96597224,13.678167,0.015199734,-0.0,0.0
20.958904,-0.041095734,0,94.26991,30.41714,11.880486,17.143503,20.200695,1.2383568,14.628096,0.0016888593,-0.0,0.0
20.99999,-9.536743e-06,0,,,,,,,,9.094947e-11,-0.0,0.0
21.0,0.0,1,,,,,,,,0.0,0.0,0.0
21.041096,0.041095734,1,105.26835,36.316807,12.402751,18.332817,21.937366,2.5193088,16.27861,0.0016888593,0.041095733642578125,0.0016888593090698123
21.123287,0.1232872,1,101.06651,32.575798,14.83189,17.316814,21.121853,1.5919044,15.220161,0.015199734,0.12328720092773438,0.015199733898043633
21.205479,0.20547867,1,96.96652,33.022293,12.213193,16.880655,19.25328,1.3613431,15.597103,0.042221483,0.20547866821289062,0.04222148284316063
21.287672,0.28767204,1,102.8269,35.106873,14.4557705,17.378096,21.508316,1.4416807,14.377838,0.0827552,0.2876720428466797,0.0827552005648613
21.369864,0.3698635,1,100.97943,32.358696,13.583627,17.018566,22.366144,1.3271359,15.652401,0.13679902,0.36986351013183594,0.13679902255535126
21.452055,0.45205498,1,101.236946,32.45526,13.803261,17.478916,21.232779,1.7205198,16.266735,0.2043537,0.4520549774169922,0.2043537050485611
21.534246,0.53424644,1,99.4976,31.533688,12.848509,18.410973,21.27055,1.1359962,15.433872,0.28541926,0.5342464447021484,0.2854192554950714
21.616438,0.6164379,1,95.20131,30.098682,11.811869,16.599403,22.093296,1.0202943,14.598057,0.3799957,0.6164379119873047,0.3799957036972046
21.69863,0.6986294,1,97.25825,30.388288,13.3268175,18.044275,21.267872,1.6117979,14.231001,0.488083,0.6986293792724609,0.48808300495147705
21.780823,0.78082275,1,98.92873,31.742258,14.76842,17.17075,19.454931,1.7328279,15.792364,0.60968417,0.78082275390625,0.60968416929245
21.863014,0.8630142,1,102.26221,34.481934,13.926913,17.16206,20.515566,1.3019494,16.175732,0.74479353,0.8630142211914062,0.7447935342788696
21.945206,0.9452057,1,96.833374,31.540012,12.370957,16.718578,22.093819,1.1461909,14.110008,0.8934138,0.9452056884765625,0.893413782119751
22.027397,1.0273972,1,99.50197,31.834293,12.274417,17.223778,21.024887,1.3462263,17.144585,1.055545,1.0273971557617188,1.0555449724197388
22.109589,1.1095886,1,96.07229,29.55155,11.622288,17.016933,23.40324,1.6263269,14.478273,1.2311869,1.109588623046875,1.231186866760254
22.19178,1.1917801,1,95.96821,30.836988,12.597069,16.570908,20.624224,1.8279659,15.339014,1.4203398,1.1917800903320312,1.420339822769165
22.273973,1.2739735,1,98.61067,29.857895,12.420884,17.198147,23.129915,1.6322316,16.003834,1.6230084,1.2739734649658203,1.623008370399475
22.356165,1.3561649,1,97.95247,28.75559,13.879258,17.109776,23.092215,1.5554341,15.115629,1.8391833,1.3561649322509766,1.8391833305358887
22.438356,1.4383564,1,97.41173,27.64927,13.86459,16.701437,24.37291,1.6381792,14.823521,2.068869,1.4383563995361328,2.068869113922119
22.520548,1.5205479,1,97.509476,28.260136,12.809127,17.532492,23.49674,1.5611123,15.410976,2.3120658,1.520547866821289,2.312065839767456
22.60274,1.6027393,1,95.56239,29.234152,12.15082,16.040686,22.817877,1.2431532,15.318857,2.5687733,1.6027393341064453,2.5687732696533203
22.68493,1.6849308,1,97.02306,29.528757,12.856058,16.793226,21.815123,0.883854,16.029898,2.8389919,1.6849308013916016,2.83899188041687
22.767124,1.7671242,1,99.37457,27.44976,14.610356,17.226536,24.350594,1.2074674,15.737328,3.1227279,1.7671241760253906,3.122727870941162
22.849316,1.8493156,1,94.31531,26.855064,12.338814,16.69369,22.94374,1.3709793,15.484001,3.4199684,1.8493156433105469,3.419968366622925
22.931507,1.9315071,1,97.397644,27.389301,11.917173,17.774767,24.23832,1.7774768,16.078083,3.7307198,1.9315071105957031,3.730719804763794
