lwage,educ,educt_t,age,age2,female,white,first,dlwage,deduc,deduct
2.4795232,16.0,16.0,33.25119,11.056416,1.0,1.0,1.0,0.2593465,0.0,0.0
2.2201767,16.0,16.0,33.25119,11.056416,1.0,1.0,,-0.2593465,0.0,0.0
2.2282088,12.0,12.0,43.570145,18.983576,1.0,1.0,,-0.721318,-6.0,-4.0
2.9495268,18.0,16.0,43.570145,18.983576,1.0,1.0,1.0,0.721318,6.0,4.0
2.7284808,12.0,12.0,30.98391,9.600026,0.0,1.0,,-0.1298089,0.0,0.0
2.8582897,12.0,12.0,30.98391,9.600026,0.0,1.0,1.0,0.1298089,0.0,0.0
2.887312,14.0,14.333333,35.21127,12.3983345,0.0,1.0,,0.073764324,0.0,0.33333302
2.8135476,14.0,14.0,35.21127,12.3983345,0.0,1.0,1.0,-0.073764324,0.0,-0.33333302
2.091243,15.0,15.0,34.978775,12.2351465,1.0,1.0,,-1.5232601,2.0,2.0
3.6145031,13.0,13.0,34.978775,12.2351465,1.0,1.0,1.0,1.5232601,-2.0,-2.0
2.752376,14.0,14.0,29.669403,8.802735,0.0,1.0,,-0.34657335,1.0,-1.0
3.0989494,13.0,15.0,29.669403,8.802735,0.0,1.0,1.0,0.34657335,-1.0,1.0
2.0003371,12.0,12.0,47.80287,22.851145,1.0,1.0,,-0.23215294,0.0,0.0
2.23249,12.0,12.0,47.80287,22.851145,1.0,1.0,1.0,0.23215294,0.0,0.0
2.9069674,12.0,12.0,51.90143,26.937584,0.0,1.0,1.0,0.051751852,-1.0,-2.0
2.8552155,13.0,14.0,51.90143,26.937584,0.0,1.0,,-0.051751852,1.0,2.0
2.5440617,12.0,12.0,36.07666,13.015254,0.0,1.0,1.0,-0.28768206,0.0,0.0
2.8317437,12.0,12.0,36.07666,13.015254,0.0,1.0,,0.28768206,0.0,0.0
2.8080273,17.0,16.0,48.120453,23.155779,1.0,1.0,,-0.4700036,-1.0,-2.0
3.2780309,18.0,18.0,48.120453,23.155779,1.0,1.0,1.0,0.4700036,1.0,2.0
2.0318463,12.0,12.0,33.95482,11.529297,1.0,1.0,1.0,-0.30560136,-2.0,-2.0
2.3374476,14.0,14.0,33.95482,11.529297,1.0,1.0,,0.30560136,2.0,2.0
1.4823205,16.0,16.0,28.058634,7.8728695,1.0,1.0,,-0.4992845,0.0,0.0
1.981605,16.0,16.0,28.058634,7.8728695,1.0,1.0,1.0,0.4992845,0.0,0.0
2.7672052,14.0,12.0,39.34018,15.476497,0.0,1.0,1.0,0.6286087,2.0,-2.0
2.1385965,12.0,14.0,39.34018,15.476497,0.0,1.0,,-0.6286087,-2.0,2.0
2.9686499,12.666667,12.333333,39.1775,15.348766,0.0,1.0,,0.20308852,0.33333397,-0.33333397
2.7655613,12.333333,12.666667,39.1775,15.348766,0.0,1.0,1.0,-0.20308852,-0.33333397,0.33333397
2.493912,17.0,17.0,23.682404,5.6085625,1.0,1.0,1.0,-0.37865376,1.0,1.0
2.8725657,16.0,16.0,23.682404,5.6085625,1.0,1.0,,0.37865376,-1.0,-1.0
2.7374332,12.0,12.0,35.66324,12.718666,1.0,1.0,1.0,0.07855582,-3.0,-2.0
2.6588774,15.0,14.0,35.66324,12.718666,1.0,1.0,,-0.07855582,3.0,2.0
2.227465,14.5,14.5,21.674873,4.6980014,0.0,0.0,1.0,0.20751739,0.0,0.0
2.0199475,14.5,14.5,21.674873,4.6980014,0.0,0.0,,-0.20751739,0.0,0.0
2.856436,12.0,12.0,33.63997,11.316475,1.0,1.0,,0.4946959,0.0,0.0
2.36174,12.0,12.0,33.63997,11.316475,1.0,1.0,1.0,-0.4946959,0.0,0.0
2.0470295,14.0,16.0,24.640656,6.071619,1.0,1.0,1.0,-0.49703217,-2.0,2.0
2.5440617,16.0,14.0,24.640656,6.071619,1.0,1.0,,0.49703217,2.0,-2.0
2.0262675,12.0,12.0,46.365494,21.497591,1.0,1.0,1.0,0.16705418,0.0,0.0
1.8592134,12.0,12.0,46.365494,21.497591,1.0,1.0,,-0.16705418,0.0,0.0
1.8740172,16.0,16.0,44.427444,19.737978,0.0,1.0,,-1.2531526,-2.0,-2.0
3.1271698,18.0,18.0,44.427444,19.737978,0.0,1.0,1.0,1.2531526,2.0,2.0
3.683496,12.0,12.0,61.87268,38.282284,0.0,0.0,,2.014903,0.0,0.0
1.668593,12.0,12.0,61.87268,38.282284,0.0,0.0,1.0,-2.014903,0.0,0.0
1.668593,16.0,16.0,24.117722,5.8166447,0.0,1.0,,-1.5040773,0.0,0.0
3.1726704,16.0,16.0,24.117722,5.8166447,0.0,1.0,1.0,1.5040773,0.0,0.0
2.5440617,14.0,12.0,32.5941,10.623754,0.0,1.0,1.0,0.08701134,3.0,1.0
2.4570503,11.0,11.0,32.5941,10.623754,0.0,1.0,,-0.08701134,-3.0,-1.0
2.8522882,12.0,12.0,54.284504,29.468073,0.0,1.0,1.0,0.31735063,0.0,0.0
2.5349376,12.0,12.0,54.284504,29.468073,0.0,1.0,,-0.31735063,0.0,0.0
2.7999952,12.0,12.0,39.61943,15.696992,0.0,0.0,1.0,-0.4780357,-6.0,-4.0
3.2780309,18.0,16.0,39.61943,15.696992,0.0,0.0,,0.4780357,6.0,4.0
3.0315688,16.0,16.0,22.07254,4.87197,0.0,0.0,1.0,1.034074,0.0,0.0
1.9974948,16.0,16.0,22.07254,4.87197,0.0,0.0,,-1.034074,0.0,0.0
2.4804425,12.0,12.0,38.013,14.449882,1.0,1.0,1.0,-0.12809229,0.0,0.0
2.6085348,12.0,12.0,38.013,14.449882,1.0,1.0,,0.12809229,0.0,0.0
2.157337,12.0,12.0,54.212406,29.389849,0.0,1.0,1.0,-0.86797285,-2.0,-2.0
3.0253098,14.0,14.0,54.212406,29.389849,0.0,1.0,,0.86797285,2.0,2.0
2.7672052,16.0,16.0,28.32306,8.021956,1.0,1.0,1.0,0.108216524,0.0,0.0
2.6589887,16.0,16.0,28.32306,8.021956,1.0,1.0,,-0.108216524,0.0,0.0
2.0050652,12.0,12.0,29.861725,8.917226,1.0,1.0,,0.14585185,0.0,-1.0
1.8592134,12.0,13.0,29.861725,8.917226,1.0,1.0,1.0,-0.14585185,0.0,1.0
2.8109736,16.0,16.0,36.992813,13.684683,0.0,1.0,,0.8106365,2.0,2.5
2.0003371,14.0,13.5,36.992813,13.684683,0.0,1.0,1.0,-0.8106365,-2.0,-2.5
3.1884189,18.0,16.0,44.23271,19.565329,1.0,0.0,,-0.60043764,0.0,2.0
3.7888565,18.0,14.0,44.23271,19.565329,1.0,0.0,1.0,0.60043764,0.0,-2.0
1.6040546,16.0,16.0,22.154678,4.9082975,1.0,1.0,1.0,0.13391256,0.0,0.0
1.470142,16.0,16.0,22.154678,4.9082975,1.0,1.0,,-0.13391256,0.0,0.0
3.0548873,13.0,13.0,40.04927,16.03944,1.0,1.0,1.0,-0.09638739,0.0,0.0
3.1512747,13.0,13.0,40.04927,16.03944,1.0,1.0,,0.09638739,0.0,0.0
4.6251035,15.0,14.0,53.66461,28.798906,0.0,1.0,,0.51082563,1.0,-1.0
4.114278,14.0,15.0,53.66461,28.798906,0.0,1.0,1.0,-0.51082563,-1.0,1.0
2.5048356,17.0,16.0,35.200546,12.390785,1.0,1.0,1.0,-0.5500517,1.0,0.0
3.0548873,16.0,16.0,35.200546,12.390785,1.0,1.0,,0.5500517,-1.0,0.0
2.8469725,12.0,12.0,62.079056,38.53809,0.0,1.0,1.0,0.35558295,-4.0,-4.0
2.4913895,16.0,16.0,62.079056,38.53809,0.0,1.0,,-0.35558295,4.0,4.0
1.985589,12.0,12.5,38.10917,14.5230875,0.0,1.0,,0.1601026,0.0,0.5
1.8254864,12.0,12.0,38.10917,14.5230875,0.0,1.0,1.0,-0.1601026,0.0,-0.5
3.5508838,18.0,18.0,52.966805,28.054825,0.0,1.0,,-0.1971507,0.0,0.0
3.7480345,18.0,18.0,52.93361,28.01967,0.0,1.0,1.0,0.1971507,0.0,0.0
2.033236,14.0,14.0,23.890472,5.707547,0.0,1.0,,-0.27721095,0.0,0.0
2.310447,14.0,14.0,23.890472,5.707547,0.0,1.0,1.0,0.27721095,0.0,0.0
2.6922958,14.333333,14.0,36.202824,13.106444,0.0,1.0,1.0,0.21563792,0.33333302,0.0
2.4766579,14.0,14.0,36.202824,13.106444,0.0,1.0,,-0.21563792,-0.33333302,0.0
2.378398,12.0,12.0,58.56639,34.30022,0.0,1.0,1.0,0.29806018,0.0,0.0
2.0803378,12.0,12.0,58.56639,34.30022,0.0,1.0,,-0.29806018,0.0,0.0
2.7672052,15.0,14.0,63.718002,40.59984,0.0,1.0,,-0.14163661,2.0,1.0
2.9088418,13.0,13.0,63.718002,40.59984,0.0,1.0,1.0,0.14163661,-2.0,-1.0
2.6982124,16.0,16.0,42.086243,17.712519,0.0,1.0,1.0,-1.2729657,-2.0,-2.0
3.971178,18.0,18.0,42.086243,17.712519,0.0,1.0,,1.2729657,2.0,2.0
2.6092753,12.0,12.0,61.677612,38.04128,0.0,1.0,,-0.35289216,0.0,0.0
2.9621675,12.0,12.0,61.677612,38.04128,0.0,1.0,1.0,0.35289216,0.0,0.0
2.5848837,13.0,12.0,23.000671,5.290309,0.0,1.0,1.0,-0.113328695,-1.0,-1.0
2.6982124,14.0,13.0,23.000671,5.290309,0.0,1.0,,0.113328695,1.0,1.0
1.7895399,14.0,14.0,20.299566,4.1207237,0.0,1.0,,0.19083977,0.0,0.0
1.5987002,14.0,14.0,20.299566,4.1207237,0.0,1.0,1.0,-0.19083977,0.0,0.0
1.577425,18.0,18.0,24.865501,6.1829314,0.0,1.0,,-0.091168046,0.0,0.0
1.668593,18.0,18.0,24.731003,6.116225,0.0,1.0,1.0,0.091168046,0.0,0.0
2.5440617,16.0,16.0,28.73648,8.2578535,1.0,1.0,1.0,0.0,0.0,0.0
2.5440617,16.0,16.0,28.73648,8.2578535,1.0,1.0,,0.0,0.0,0.0
2.4105303,12.0,17.0,56.47911,31.8989,1.0,1.0,,-0.31744885,-1.0,5.0
2.7279792,13.0,12.0,56.47911,31.8989,1.0,1.0,1.0,0.31744885,1.0,-5.0
2.5440617,13.0,14.0,61.470215,37.785873,1.0,1.0,,0.055688858,-1.0,0.0
2.4883728,14.0,14.0,61.470215,37.785873,1.0,1.0,1.0,-0.055688858,1.0,0.0
3.0231388,18.0,18.0,42.121826,17.742483,1.0,1.0,1.0,-0.38842368,0.0,0.0
3.4115624,18.0,18.0,42.121826,17.742483,1.0,1.0,,0.38842368,0.0,0.0
2.8715432,15.0,14.0,34.24709,11.728632,0.0,1.0,1.0,0.30748367,1.666667,0.0
2.5640595,13.333333,14.0,34.24709,11.728632,0.0,1.0,,-0.30748367,-1.666667,0.0
1.668593,13.0,12.0,21.80423,4.7542443,0.0,1.0,,-0.13976192,0.0,-2.0
1.808355,13.0,14.0,21.80423,4.7542443,0.0,1.0,1.0,0.13976192,0.0,2.0
2.4570503,12.0,12.0,39.35112,15.485106,1.0,1.0,1.0,0.0,0.0,0.0
2.4570503,12.0,12.0,39.35112,15.485106,1.0,1.0,,0.0,0.0,0.0
2.1685734,18.0,18.0,24.805267,6.1530128,0.0,1.0,,0.11157179,0.0,0.0
2.0570016,18.0,18.0,24.805267,6.1530128,0.0,1.0,1.0,-0.11157179,0.0,0.0
2.954133,14.0,14.0,31.72895,10.067264,1.0,1.0,,-0.28865767,-2.0,-2.0
3.2427907,16.0,16.0,31.72895,10.067264,1.0,1.0,1.0,0.28865767,2.0,2.0
2.106848,14.0,13.0,30.65297,9.396046,1.0,1.0,,0.1017828,1.0,-1.0
2.0050652,13.0,14.0,30.65297,9.396046,1.0,1.0,1.0,-0.1017828,-1.0,1.0
2.5187058,15.0,16.0,31.949348,10.207608,1.0,1.0,,0.10191393,-1.0,1.5
2.416792,16.0,14.5,31.949348,10.207608,1.0,1.0,1.0,-0.10191393,1.0,-1.5
1.668593,16.0,16.0,37.722107,14.229574,1.0,1.0,1.0,0.6931472,0.0,0.0
0.97544587,16.0,16.0,37.722107,14.229574,1.0,1.0,,-0.6931472,0.0,0.0
2.4795232,15.0,14.0,33.590683,11.2833395,1.0,0.0,,-0.51366615,-1.0,-4.0
2.9931893,16.0,18.0,33.590683,11.2833395,1.0,0.0,1.0,0.51366615,1.0,4.0
3.22368,16.0,16.0,32.645103,10.657027,1.0,0.0,,0.25294518,0.0,0.0
2.9707348,16.0,16.0,32.645103,10.657027,1.0,0.0,1.0,-0.25294518,0.0,0.0
1.8116884,14.0,12.0,33.462006,11.197058,0.0,1.0,1.0,0.6846926,2.0,0.0
1.1269958,12.0,12.0,33.462006,11.197058,0.0,1.0,,-0.6846926,-2.0,0.0
2.9800572,18.0,18.0,28.067413,7.8777966,1.0,1.0,1.0,0.15867901,1.0,1.0
2.8213782,17.0,17.0,28.067413,7.8777966,1.0,1.0,,-0.15867901,-1.0,-1.0
2.7672052,16.0,16.0,30.819977,9.49871,1.0,1.0,1.0,0.0,1.0,2.0
2.7672052,15.0,14.0,30.819977,9.49871,1.0,1.0,,0.0,-1.0,-2.0
1.9309573,12.0,12.0,32.347702,10.4637375,1.0,1.0,,0.029742002,0.0,0.0
1.9012153,12.0,12.0,32.347702,10.4637375,1.0,1.0,1.0,-0.029742002,0.0,0.0
3.2780309,12.0,12.0,30.351807,9.212322,1.0,1.0,1.0,1.9661129,0.0,0.0
1.311918,12.0,12.0,30.351807,9.212322,1.0,1.0,,-1.9661129,0.0,0.0
1.964987,15.0,14.0,44.70636,19.986586,1.0,1.0,1.0,-0.21482944,-3.0,-4.0
2.1798165,18.0,18.0,44.70636,19.986586,1.0,1.0,,0.21482944,3.0,4.0
2.7333038,12.0,12.0,31.80835,10.117711,0.0,1.0,,0.27625346,-6.0,-6.0
2.4570503,18.0,18.0,31.80835,10.117711,0.0,1.0,1.0,-0.27625346,6.0,6.0
4.1788177,12.0,12.0,19.222443,3.6950228,0.0,1.0,1.0,2.1097472,0.0,0.0
2.0690706,12.0,12.0,19.222443,3.6950228,0.0,1.0,,-2.1097472,0.0,0.0
2.5287943,16.0,16.0,40.501022,16.403328,0.0,1.0,1.0,0.2623644,0.0,0.0
2.26643,16.0,16.0,40.501022,16.403328,0.0,1.0,,-0.2623644,0.0,0.0
1.6381336,13.0,13.0,61.95755,38.38738,1.0,1.0,,-0.5004629,0.0,0.0
2.1385965,13.0,13.0,61.95755,38.38738,1.0,1.0,1.0,0.5004629,0.0,0.0
2.4671006,16.0,16.0,26.669403,7.112571,1.0,1.0,,0.7985076,1.0,1.0
1.668593,15.0,15.0,26.669403,7.112571,1.0,1.0,1.0,-0.7985076,-1.0,-1.0
2.916301,13.0,12.5,45.424362,20.633726,0.0,1.0,,-0.037938833,0.0,0.0
2.9542398,13.0,12.5,45.424362,20.633726,0.0,1.0,1.0,0.037938833,0.0,0.0
2.36174,12.0,12.0,29.185486,8.517926,0.0,1.0,1.0,-0.014888763,0.0,0.0
2.3766289,12.0,12.0,29.185486,8.517926,0.0,0.0,,0.014888763,0.0,0.0
2.5440617,13.0,17.0,41.084183,16.8791,1.0,1.0,,0.13830447,-1.0,4.0
2.4057572,14.0,13.0,41.084183,16.8791,1.0,1.0,1.0,-0.13830447,1.0,-4.0
3.234819,16.333334,17.0,40.65594,16.529055,0.33333334,1.0,1.0,0.5614655,2.000001,3.333333
2.6733534,14.333333,13.666667,40.65594,16.529055,0.33333334,1.0,,-0.5614655,-2.000001,-3.333333
2.36174,15.0,14.0,30.450363,9.272246,1.0,1.0,1.0,-0.22314358,1.0,0.0
2.5848837,14.0,14.0,30.450363,9.272246,1.0,0.0,,0.22314358,-1.0,0.0
2.074058,12.0,12.0,51.8412,26.875103,1.0,1.0,1.0,-0.6931472,-4.0,-4.0
2.7672052,16.0,16.0,51.8412,26.875103,1.0,1.0,,0.6931472,4.0,4.0
2.0050652,14.0,14.0,20.42984,4.173784,1.0,1.0,1.0,0.49899113,0.0,0.0
1.5060741,14.0,14.0,20.42984,4.173784,1.0,1.0,,-0.49899113,0.0,0.0
2.3281834,12.0,12.0,32.358658,10.470828,1.0,1.0,1.0,0.09997463,-4.0,-4.0
2.2282088,16.0,16.0,32.358658,10.470828,1.0,1.0,,-0.09997463,4.0,4.0
2.074058,12.0,12.0,50.1492,25.149424,1.0,1.0,,0.08048713,0.0,0.0
1.9935709,12.0,12.0,50.1492,25.149424,1.0,1.0,1.0,-0.08048713,0.0,0.0
2.4795232,16.0,14.0,42.548935,18.104118,0.0,1.0,,-0.98082924,-2.0,-4.0
3.4603524,18.0,18.0,42.548935,18.104118,0.0,1.0,1.0,0.98082924,2.0,4.0
1.9562751,12.0,12.0,27.748108,7.6995754,0.0,1.0,1.0,-0.26570308,0.0,0.0
2.2219782,12.0,12.0,27.748108,7.6995754,0.0,1.0,,0.26570308,0.0,0.0
2.2515543,16.0,16.333334,25.208075,6.3544703,0.0,1.0,1.0,0.21824813,0.33333302,1.333334
2.0333061,15.666667,15.0,25.208075,6.3544703,0.0,1.0,,-0.21824813,-0.33333302,-1.333334
2.528684,13.5,12.0,58.343254,34.039352,0.0,1.0,1.0,0.13762975,1.5,-0.5
2.3910542,12.0,12.5,58.343254,34.039352,0.0,1.0,,-0.13762975,-1.5,0.5
2.920612,16.0,16.0,42.92505,18.425598,0.0,1.0,,0.23722911,0.0,0.0
2.683383,16.0,16.0,42.92505,18.425598,0.0,1.0,1.0,-0.23722911,0.0,0.0
2.1620004,12.5,12.0,38.14202,14.548138,1.0,1.0,,0.35474885,0.5,0.0
1.8072516,12.0,12.0,38.14202,14.548138,1.0,1.0,1.0,-0.35474885,-0.5,0.0
3.683496,14.0,12.0,45.393555,20.605747,0.0,1.0,,-0.98082924,0.0,-2.0
4.664325,14.0,14.0,45.393555,20.605747,0.0,1.0,1.0,0.98082924,0.0,2.0
2.192225,16.5,13.0,33.421623,11.170049,1.0,1.0,,-0.046810627,3.5,-3.5
2.2390356,13.0,16.5,33.421623,11.170049,1.0,1.0,1.0,0.046810627,-3.5,3.5
2.3924901,12.0,12.0,37.674652,14.193794,0.0,1.0,,-0.10350227,-1.666667,-0.33333302
2.4959924,13.666667,12.333333,37.674652,14.193794,0.0,1.0,1.0,0.10350227,1.666667,0.33333302
1.6537638,14.0,14.0,37.919914,14.379199,0.0,1.0,,0.0,0.0,0.0
1.6537638,14.0,14.0,37.919914,14.379199,0.0,1.0,1.0,0.0,0.0,0.0
1.9482429,16.0,16.0,31.066391,9.651207,0.0,1.0,,-0.047252893,0.0,0.0
1.9954958,16.0,16.0,31.066391,9.651207,0.0,1.0,1.0,0.047252893,0.0,0.0
1.965178,15.0,13.0,31.0746,9.656308,0.0,1.0,1.0,-0.0742774,2.0,-1.0
2.0394554,13.0,14.0,31.0746,9.656308,0.0,1.0,,0.0742774,-2.0,1.0
2.9495268,15.0,14.0,37.850784,14.326818,0.0,1.0,1.0,0.11778307,2.0,0.0
2.8317437,13.0,14.0,37.850784,14.326818,0.0,1.0,,-0.11778307,-2.0,0.0
1.668593,14.0,13.0,21.741272,4.726829,1.0,1.0,,0.0,1.0,-1.0
1.668593,13.0,14.0,21.741272,4.726829,1.0,1.0,1.0,0.0,-1.0,1.0
3.1501975,16.0,16.0,42.770706,18.293333,0.0,1.0,,0.046519995,2.0,3.0
3.1036775,14.0,13.0,42.770706,18.293333,0.0,1.0,1.0,-0.046519995,-2.0,-3.0
2.8317437,15.0,16.0,33.037643,10.914859,0.0,1.0,,-0.11778307,0.0,0.0
2.9495268,15.0,16.0,33.037643,10.914859,0.0,1.0,1.0,0.11778307,0.0,0.0
2.1038444,12.0,12.0,27.709785,7.6783223,1.0,1.0,,0.22337103,-1.0,-0.5
1.8804734,13.0,12.5,27.709785,7.6783223,1.0,1.0,1.0,-0.22337103,1.0,0.5
1.8917366,10.0,10.0,47.74263,22.793587,1.0,1.0,,-0.315853,0.0,0.0
2.2075896,10.0,10.0,47.74263,22.793587,1.0,1.0,1.0,0.315853,0.0,0.0
3.3972123,18.0,18.0,51.331955,26.349695,0.0,1.0,1.0,0.23696446,0.0,0.0
3.1602478,18.0,18.0,51.331955,26.349695,0.0,1.0,,-0.23696446,0.0,0.0
2.6241045,16.0,16.0,36.94182,13.646978,0.0,1.0,1.0,-0.18232155,1.0,2.0
2.806426,15.0,14.0,36.94182,13.646978,0.0,1.0,,0.18232155,-1.0,-2.0
2.2886221,14.0,14.0,34.135754,11.652496,0.0,1.0,,-0.18492413,1.666667,0.33333302
2.4735463,12.333333,13.666667,34.135754,11.652496,0.0,1.0,1.0,0.18492413,-1.666667,-0.33333302
